ID,trait
A374,4.44872279798598
A632,-2.30740240341222
AK3,-4.61533621389148
B37,1.63444938643249
B73,-1.13857021592585
B97,1.87109143596268
C103,0.484936609108322
CH10,-0.541635709416479
CL18,-0.0929899400982325
CML103,-0.596460704561273
CML228,-0.833176821667027
CML247,-3.69637416962375
CML254,1.66703275413414
CML277,0.336386401164131
CML322,-3.60830641468994
CML333,-1.64214593988814
CML52,-1.77699666206602
CML69,1.61130144682466
CO255,-4.66582855940741
D105,-3.47320116547611
D171,2.58709245894506
EM1070,-1.90063854318852
EM1174,-1.54903721873851
EM1201,-2.62481050751149
EM1433,1.62494704106252
EM1712,-1.57569019829928
EM1866,-3.99921311200892
EM2087,-2.68452441955835
EP1,-2.23699275116444
F471,-2.30746180960169
F48,-0.657085413834072
FC13,0.903854388275667
FC16,3.89419647390377
FC24,0.983449808521518
FC25,-3.2120424285172
FC26,2.08948458436106
FV2,3.72322908987316
FV252,-1.55296013039878
FV283,-0.213542636200715
FV286,-2.4775390476765
FV331,-5.79665256751521
FV4,-4.46757797843097
FV7,-1.62752428480687
FV71,0.204514391590758
FV75,-0.32993444312589
FV79,-0.580703708768289
Hp301,0.627578485962252
Il14H,-2.8371752836712
Ki11,-1.73295166414505
Ki14,-2.39960694676086
Ki3,-0.641894178955251
Ky21,-2.56155093447803
LO3,-1.91398614954705
LO32,-0.955143989533059
M0191,-0.671023028734805
M162W,-2.76643664955869
M37W,1.73607539285524
MBS847,-0.0680165457155371
Mo17,1.44500404711551
Mo18W,0.307872665137829
MS71,-0.785236666681976
NC350,-1.61940934455179
NC358,-3.92025686329042
ND283,-0.692609658299665
ND36,-1.08506741468288
NYS302,2.55574733058081
Oh43,-0.427106017231569
Oh7B,-1.8217074800458
P39,0.114098319708832
Pa91,0.391219274135314
PB40R,-2.06005700404089
PLS14,2.39469827662782
PLS27,-1.55394843430753
PLS42,-3.59569129500003
Tx303,-0.44874931069765
Tzi8,-2.19383126433025
W15,-0.50535424598657
W22,-0.730942763753389
